"#","Tipo","Ângulo","Headline","Description","Texto Primário","CTA","Formato","Público","KV"
"1","ESTÁTICO","Tradicional → Cripto (A)","Cripto com o mesmo critério que você já usa em ações","Análise gratuita. Analista sênior. Conversa ao vivo.","Você tem mais de R$100 mil investidos em ações e renda fixa. Mas quando o assunto é cripto, age no impulso — compra por indicação, não tem regra de saída, não sabe o percentual certo pra alocar. André Franco analisa criptoativos desde 2016. Ele aplica em cripto o mesmo rigor que você já usa no tradicional: tese de investimento documentada, percentual máximo de alocação por ativo, regra de saída antes de entrar. Conversa gratuita com analista sênior. Sem custo. Sem compromisso.","SIGN_UP","Feed 1080x1080","Quente + Morno","Foto André + texto Do tradicional pro cripto com método"
"2","ESTÁTICO","Tradicional → Cripto (B)","Mais de R$100 mil investidos e ainda sem cripto?","Análise independente. Sem fundo próprio. Sem comissão.","Quanto do seu patrimônio está em cripto hoje? Se você tem mais de R$100 mil e a resposta é zero, não é porque cripto não faz sentido. É porque ninguém te mostrou como entrar com critério. André Franco investe em criptoativos desde 2016. Sem fundo próprio, sem comissão de exchange. Só análise independente. Na conversa gratuita, um analista sênior compara sua alocação atual com a carteira do André: o que faz sentido manter, o que está com risco desproporcional, onde está o espaço pra cripto no seu portfólio. Sem custo. Sem compromisso de contratação.","SIGN_UP","Feed 1080x1080","Frio + Morno","Foto André + gráficos de alocação"
"3","ESTÁTICO","Cripto sem método (A)","Você tem R$100 mil em cripto. Tem método?","Diagnóstico gratuito. Analista sênior. Conversa ao vivo.","Você tem mais de R$100 mil em cripto. Talvez tenha até multiplicado parte do patrimônio. Mas se alguém te perguntar qual sua regra de saída, você não tem resposta. André Franco analisa esse mercado desde 2016. Na conversa gratuita, o analista sênior vai passar por 3 pontos com você: diagnóstico real da sua alocação atual, riscos que você provavelmente não está vendo, comparação com a carteira do André Franco. Sem custo. Sem compromisso.","SIGN_UP","Feed 1080x1080","Quente","Foto André olhando para câmera"
"4","ESTÁTICO","Cripto sem método (B)","R$100 mil em cripto e nenhuma regra de saída?","Método de saída. Analista sênior. Conversa gratuita.","Quantas altas você já viu passar sem realizar? Se você tem mais de R$100 mil em cripto e não tem uma regra de saída escrita, você está no mesmo lugar que 54% dos investidores que ouvimos. Não é falta de coragem. É falta de processo. André Franco opera com limite de risco definido desde 2016. Na análise gratuita, o analista sênior mostra: quando vender e quando não vender, quanto alocar em cada posição, o que fazer no próximo ciclo. Sem custo. Sem compromisso de contratação.","SIGN_UP","Story 1080x1920","Morno","Foto André + Regra de saída antes de entrar"
"5","ESTÁTICO","R$100mil estratégias (A)","R$100 mil investidos? Use o método, não o palpite.","Análise gratuita com analista sênior. Desde 2016.","Já tem R$100 mil ou mais investidos? Então você precisa de mais do que dicas. Precisa de processo: regra de saída definida antes de entrar, percentual de alocação por classe de ativo, critério de rebalanceamento com tese, não com palpite. André Franco usa esse método desde 2016. Sem fundo próprio, sem comissão de exchange. Só análise. Conversa gratuita com analista sênior. Sem compromisso.","SIGN_UP","Feed 1080x1080","Frio (broad, LAL)","Foto André + R$100mil+ em destaque"
"6","ESTÁTICO","R$100mil estratégias (B)","R$100 mil parado em cripto sem processo?","Análise gratuita da sua carteira. Sem compromisso.","Nos primeiros anos em cripto, eu também operava no instinto. Comprava na alta, segurava na queda, não sabia quando vender. Depois de 10 anos, a única coisa que mudou o jogo foi ter processo: percentual de alocação, limite de risco, regra de saída escrita antes de entrar. Se você tem R$100 mil ou mais e quer montar uma carteira com critério — não com achismo — meu time oferece uma análise gratuita. Sem custo. Sem compromisso. André Franco, analista de criptoativos desde 2016. Boost Research.","SIGN_UP","Feed 1080x1080","Frio + Morno","Foto André casual + 10 anos. Um método."
"7","ESTÁTICO","Regra de saída","R$100 mil em cripto — sabe comprar, mas e vender?","Regra de saída com método. Análise gratuita.","Você tem mais de R$100 mil e sabe comprar cripto. O problema é vender. Não ter regra de saída custa caro. Você vê o lucro no papel, hesita, e quando decide vender já devolveu tudo pro mercado. Na Boost Research, André Franco define a regra de saída antes de entrar na posição. Desde 2016. Na análise gratuita, o analista sênior mostra: como definir seu ponto de saída com base em tese, qual percentual vender em cada faixa de preço, o que fazer quando a emoção mandar segurar. Sem custo. Sem compromisso.","SIGN_UP","Story 1080x1920","Morno + Quente","Foto André + Defina a saída antes de entrar"
"8","ESTÁTICO","IR Cripto","Mais de R$100 mil em cripto e preocupado com o IR?","Diagnóstico fiscal + análise de carteira. Gratuito.","Se você tem mais de R$100 mil em cripto e está preocupado com o IR, já deu o primeiro passo certo: reconheceu que precisa de organização. Mas a declaração é só a ponta do iceberg. O que define se você paga mais ou menos imposto é como sua carteira foi montada — com processo ou no improviso. André Franco analisa criptoativos desde 2016. Na conversa gratuita com analista sênior, além do diagnóstico fiscal, você recebe: visão completa da sua alocação, pontos de risco que impactam tributação, comparação com a estratégia do André. Sem custo. Sem compromisso.","LEARN_MORE","Feed 1080x1080","Frio (interesse IR)","Boost institucional + ícone fiscal"
"9","ESTÁTICO","Sem conflito","R$100 mil em cripto merecem análise sem conflito de interesse","Sem fundo próprio. Sem comissão. Só análise.","Quando você tem mais de R$100 mil em cripto, a maioria das análises vem de quem ganha comissão se você comprar. O Boost Research não tem fundo próprio. Não ganha comissão de exchange. Não vende token. André Franco analisa criptoativos desde 2016. Só análise independente — com honorário fixo. Na conversa gratuita com analista sênior: diagnóstico honesto da sua carteira, o que manter, o que ajustar, o que não faz sentido. Sem pressão pra contratar nada. Sem custo. Sem compromisso.","SIGN_UP","Feed 1080x1080","Frio + Morno","Boost institucional + Casa de análise independente"
"10","ESTÁTICO","Sem tempo","R$100 mil em cripto e sem tempo pra acompanhar?","15 minutos por semana. Análise gratuita.","Você tem mais de R$100 mil investidos e não tem 3 horas por dia pra acompanhar cripto. Nem precisa. O que você precisa é de um processo montado por quem acompanha há 10 anos — pra você executar em 15 minutos por semana. André Franco analisa criptoativos desde 2016. Sem fundo próprio, sem comissão de exchange. Na análise gratuita com analista sênior: diagnóstico da sua alocação atual, processo de acompanhamento simplificado, o que realmente exige sua atenção e o que não exige. Sem custo. Sem compromisso.","SIGN_UP","Feed 1080x1080","Frio (C-level)","Foto André escritório + 10 anos de análise. 15 minutos do seu tempo."
"11","VÍDEO","Quando vender Bitcoin","Você já viu o Bitcoin subir 300%, não vendeu, e depois viu cair 80%?","Regras de saída para cripto. André Franco.","ROTEIRO: [0-5s HOOK] Você já viu o Bitcoin subir 300%, não vendeu, e depois viu cair 80%? Se você tem mais de R$100 mil investidos, presta atenção. [5-20s DOR] Isso aconteceu em 2017. Aconteceu em 2021. E vai acontecer de novo. O problema não é o mercado. O problema é não ter uma regra de saída. [20-35s EMPATIA] Eu acompanho investidores com mais de R$100 mil nessa situação desde 2016. A maioria não perde porque comprou errado. Perde porque não tinha plano de saída. [35-50s CREDENCIAL] A Boost Research é uma casa de análise independente. Sem fundo próprio, sem comissão de exchange. Honorário fixo. [50-90s MÉTODO] 3 elementos que você precisa definir antes de comprar: alvo de preço, stop de perda e percentual de realização parcial — 30%, 30%, 40%. [90-120s CTA] Solicite sua análise gratuita em analise.boostresearch.com.br. Sem custo, sem compromisso. Investimentos em criptoativos envolvem riscos.","SIGN_UP","In-stream 2-3min","Frio + Morno","André câmera + gráficos on-chain"
"12","VÍDEO","Investidor sem tempo","Você tem mais de R$100 mil e trabalha 12h por dia?","Curadoria cripto para quem não tem tempo.","ROTEIRO: [0-5s HOOK] Você tem mais de R$100 mil investidos e trabalha 12 horas por dia. Não tem tempo pra acompanhar cripto? Normal. [5-15s DOR] A maioria dos nossos clientes com patrimônio acima de R$100 mil também não tem. E tudo bem. [15-30s SOLUÇÃO] O que você precisa não é de mais conteúdo. É de alguém que faça a análise por você e te entregue a decisão pronta. Eu faço a análise. Você toma a decisão. [30-45s CREDENCIAL] André Franco, analista desde 2016. Boost Research. Sem fundo próprio, sem comissão. [45-60s CTA] Solicite sua análise gratuita. Sem custo, sem compromisso. Investimentos em criptoativos envolvem riscos.","SIGN_UP","In-stream curto 30-60s","Frio + Morno","André conversa natural"
"13","VÍDEO","Cripto e IR","Você tem mais de R$100 mil em cripto e não declarou no IR?","A Receita já sabe que você tem.","ROTEIRO: [0-5s HOOK] Você tem mais de R$100 mil em cripto e declarou no IR este ano? Se não, a Receita já sabe que você tem. [5-20s DOR] A Receita Federal cruza dados de exchanges desde 2019. Se você tem cripto acima de R$100 mil e não declarou, esse vídeo é pra você. [20-35s EMPATIA] O problema não é só o IR. É que a carteira inteira foi montada sem processo. E isso impacta quanto você paga. [35-50s CREDENCIAL] André Franco analisa criptoativos desde 2016. Boost Research — análise independente. [50-90s MÉTODO] O que define se você paga mais ou menos imposto é como sua carteira foi montada. Com processo ou no improviso. Na análise gratuita, além do diagnóstico fiscal, você recebe visão completa da alocação e pontos de risco. [90-120s CTA] Solicite sua análise em analise.boostresearch.com.br. Sem custo. Investimentos em criptoativos envolvem riscos. Este conteúdo não substitui orientação tributária profissional.","LEARN_MORE","In-stream 2-3min","Frio","André câmera + dados fiscais"
"14","VÍDEO","Hold não é estratégia","Você tem R$100 mil em cripto e sua estratégia é hold?","Regras de saída para quem leva patrimônio a sério.","ROTEIRO: [0-5s HOOK] Hold não é estratégia. É fé. Se você tem mais de R$100 mil em cripto, precisa de mais que isso. [5-20s DOR] Você segurou esperando subir mais. Subiu, caiu, e você ficou olhando. Sem regra de saída, você está apostando, não investindo. [20-35s EMPATIA] Eu sei porque eu vejo investidores com R$100 mil, R$500 mil passando por isso toda semana desde 2016. [35-50s CREDENCIAL] Boost Research. Casa de análise independente. Sem fundo, sem comissão. [50-80s MÉTODO] O método que funciona: defina o alvo antes de entrar, defina o stop, defina o percentual de realização parcial. Simples assim. [80-100s CTA] Quer montar a sua? Análise gratuita em analise.boostresearch.com.br. Investimentos em criptoativos envolvem riscos.","SIGN_UP","In-stream 2min","Morno + Quente","André confessional"
"15","VÍDEO","3 erros em cripto","Você tem mais de R$100 mil em cripto? Provavelmente comete 2 desses erros.","André Franco lista os erros mais comuns.","ROTEIRO: [0-3s HOOK] Três erros. Se você tem mais de R$100 mil em cripto, provavelmente comete pelo menos dois. [3-10s ERRO 1] Erro um: comprar sem regra de saída. Sem ponto de realização, você fica refém do ciclo. [10-20s ERRO 2] Erro dois: tratar cripto separado do portfólio. Cripto interage com suas outras posições. Ignorar isso é diversificar pela metade. [20-30s ERRO 3] Erro três: seguir palpite em vez de tese. Se você não sabe explicar por que comprou, não vai saber quando vender. [30-40s CTA] Quer corrigir os três? Análise gratuita com André Franco. analise.boostresearch.com.br. Investimentos em criptoativos envolvem riscos.","SIGN_UP","Shorts 30-45s","Frio + Morno","André ritmo rápido, cortes 2-3s"
